This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6600 64-bit) (preloaded format=pdflatex 2018.2.25)  27 SEP 2018 00:58
entering extended mode
**./TimeDelayTeleOperation.tex
(TimeDelayTeleOperation.tex
LaTeX2e <2017-04-15>
Babel <3.17> and hyphenation patterns for 75 language(s) loaded.
                                
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 14 strings out of 493303
 334 string characters out of 3138856
 56826 words of memory out of 3000000
 3666 multiletter control sequences out of 15000+200000
 3948 words of font info for 15 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 20i,10n,26p,594b,93s stack positions out of 5000i,500n,10000p,200000b,50000s
!  ==> Fatal error occurred, no output PDF file produced!
